➜  kewr-zone git:(main) ✗ adb logcat -v time | grep -iE "FATAL EXCEPTION|AndroidRuntime|IllegalStateException|IllegalArgumentException|NavController|Process .* has crashed"
11-22 09:00:48.340 E/AndroidRuntime(31472): FATAL EXCEPTION: main
11-22 09:00:48.340 E/AndroidRuntime(31472): Process: app.mitra.matel, PID: 31472
11-22 09:00:48.340 E/AndroidRuntime(31472): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f7540d2.
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at U.i.m(SourceFile:155)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@97f933, androidx.compose.runtime.BroadcastFrameClock@f14d4f0, E0{Cancelling}@65ffa69, AndroidUiDispatcher@b5fccee]
11-24 23:51:51.406 I/ActivityManager( 2187): android.util.AndroidRuntimeException: Activity could not be started for Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 xflg=0x4 pkg=com.example.dewa_matel cmp=com.example.dewa_matel/.MainActivity }
11-24 23:52:01.068 E/PrivacyInternetController(  792): IllegalArgumentException:Unknown authority com.sec.android.app.sbrowser
11-24 23:52:02.634 E/DocsApplication( 4005): java.lang.IllegalStateException
11-24 23:52:02.637 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.654 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.680 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.693 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.730 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.766 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.786 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.806 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.813 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:02.818 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-24 23:52:16.775 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-24 23:52:16.778 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-24 23:52:19.928 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-24 23:52:19.929 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-24 23:52:20.040 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-24 23:52:20.041 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-24 23:52:32.644 E/AndroidRuntime( 7131): FATAL EXCEPTION: main
11-24 23:52:32.644 E/AndroidRuntime( 7131): Process: app.mitra.matel, PID: 7131
11-24 23:52:32.644 E/AndroidRuntime( 7131): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@b5fccee.
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at U.i.m(SourceFile:155)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at R.w.a(SourceFile:15)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at j2.y.emit(SourceFile:27)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at j2.c0.collect(SourceFile:173)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at h0.v.invokeSuspend(SourceFile:46)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at M1.a.resumeWith(SourceFile:9)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at g2.O.run(SourceFile:117)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.os.Looper.loop(Looper.java:363)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 23:52:32.644 E/AndroidRuntime( 7131): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@c74d425, androidx.compose.runtime.BroadcastFrameClock@fffc9fa, E0{Cancelling}@cf5bab, AndroidUiDispatcher@77a5208]
11-24 23:52:34.182 E/DocsApplication( 7473): java.lang.IllegalStateException
11-24 23:52:45.034 E/AndroidRuntime( 8504): FATAL EXCEPTION: main
11-24 23:52:45.034 E/AndroidRuntime( 8504): Process: app.mitra.matel, PID: 8504
11-24 23:52:45.034 E/AndroidRuntime( 8504): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at U.i.m(SourceFile:155)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at R.w.a(SourceFile:15)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at j2.y.emit(SourceFile:27)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at j2.c0.collect(SourceFile:173)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at h0.v.invokeSuspend(SourceFile:46)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at M1.a.resumeWith(SourceFile:9)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at g2.O.run(SourceFile:117)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.os.Looper.loop(Looper.java:363)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 23:52:45.034 E/AndroidRuntime( 8504): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-24 23:52:45.352 I/Dc.IafdService( 8550): handleAppError, pkgName : app.mitra.matel, userId : 0, errorType : 20, repeat : true component : com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)errorStack: java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 23:52:51.370 E/AndroidRuntime( 8653): FATAL EXCEPTION: main
11-24 23:52:51.370 E/AndroidRuntime( 8653): Process: app.mitra.matel, PID: 8653
11-24 23:52:51.370 E/AndroidRuntime( 8653): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at U.i.m(SourceFile:155)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at R.w.a(SourceFile:15)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at j2.y.emit(SourceFile:27)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at j2.c0.collect(SourceFile:173)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at h0.v.invokeSuspend(SourceFile:46)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at M1.a.resumeWith(SourceFile:9)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at g2.O.run(SourceFile:117)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.os.Looper.loop(Looper.java:363)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 23:52:51.370 E/AndroidRuntime( 8653): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-24 23:52:51.468 E/Dc.AppErrorDialogActivity( 8550): java.lang.IllegalArgumentException: Receiver not registered: bh.x@4f4a225
11-24 23:52:52.902 E/AndroidRuntime( 8740): FATAL EXCEPTION: main
11-24 23:52:52.902 E/AndroidRuntime( 8740): Process: app.mitra.matel, PID: 8740
11-24 23:52:52.902 E/AndroidRuntime( 8740): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@e438da1.
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at U.i.m(SourceFile:155)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at R.w.a(SourceFile:15)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at j2.y.emit(SourceFile:27)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at j2.c0.collect(SourceFile:173)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at h0.v.invokeSuspend(SourceFile:46)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at M1.a.resumeWith(SourceFile:9)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at g2.O.run(SourceFile:117)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.os.Looper.loop(Looper.java:363)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 23:52:52.902 E/AndroidRuntime( 8740): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@6686b4, androidx.compose.runtime.BroadcastFrameClock@bea62dd, E0{Cancelling}@d99e52, AndroidUiDispatcher@519523]
11-24 23:52:58.217 E/DatabaseUtils(12015): java.lang.IllegalArgumentException: java.lang.NoSuchMethodException: com.facebook.katana.liteprovider.usdid.UsdidValuesProvider$Impl.<init> [class X.0ce]
11-24 23:52:58.219 E/DatabaseUtils(12015): java.lang.IllegalArgumentException: java.lang.NoSuchMethodException: com.facebook.katana.liteprovider.usdid.UsdidValuesProvider$Impl.<init> [class X.0ce]
11-24 23:55:59.487 I/ActivityManager( 2187): android.util.AndroidRuntimeException: Activity could not be started for Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 xflg=0x4 pkg=com.binance.dev cmp=com.binance.dev/com.eaas.launcher.activities.main.MainActivity }
11-24 23:56:16.152 W/LegacyMessageQueue(12015): java.lang.IllegalStateException: Handler (android.os.Handler) {b9dbbf4} sending message to a Handler on a dead thread
11-24 23:56:57.633 W/LegacyMessageQueue(12015): java.lang.IllegalStateException: Handler (android.os.Handler) {939a17e} sending message to a Handler on a dead thread
11-24 23:56:59.251 W/LegacyMessageQueue(12015): java.lang.IllegalStateException: Handler (android.os.Handler) {939a17e} sending message to a Handler on a dead thread
11-24 23:57:05.211 W/LegacyMessageQueue(12015): java.lang.IllegalStateException: Handler (android.os.Handler) {939a17e} sending message to a Handler on a dead thread
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.195 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.201 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.201 E/QPLProvider(10873): java.lang.IllegalStateException: No QPL instance provided
11-24 23:57:25.382 W/RtiGracefulSystemMethodHelper(10873): [AI] Failed to start service due to IllegalStateException on Android O
11-24 23:57:34.396 W/RtiGracefulSystemMethodHelper(10873): [AI] Failed to start service due to IllegalStateException on Android O
11-25 00:00:00.274 E/WM-WorkerWrapper(12312): java.util.concurrent.ExecutionException: java.lang.IllegalStateException: Required value was null.
11-25 00:00:00.274 E/WM-WorkerWrapper(12312): Caused by: java.lang.IllegalStateException: Required value was null.
11-25 00:00:21.713 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.718 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.720 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.724 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.726 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.729 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.732 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.736 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.739 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:21.743 E/MediaProvider( 6990): java.lang.IllegalArgumentException: Primary directory null not allowed for content://media/external_primary/file; allowed directories are [Download, Documents]
11-25 00:00:30.167 E/PrivacyInternetController(13404): IllegalArgumentException:Unknown authority com.sec.android.app.sbrowser
11-25 00:00:30.716 E/DatabaseUtils(27626): java.lang.IllegalArgumentException: query-arg-highlight-doc-inodes should have 1 ~ 20 size
11-25 00:00:30.717 E/SearchEngine( 4481): query: canceled SEARCH_DOCUMENTS java.lang.IllegalArgumentException: query-arg-highlight-doc-inodes should have 1 ~ 20 size
11-25 00:00:31.418 E/PrivacyInternetController(13404): IllegalArgumentException:Unknown authority com.sec.android.app.sbrowser
11-25 00:00:38.855 W/System.err(14689): java.lang.IllegalArgumentException: Component class com.xiaomi.push.service.receivers.MIPushMessageHandler does not exist in com.tokopedia.tkpd
11-25 00:00:38.856 W/System.err(14689): java.lang.IllegalArgumentException: Component class com.xiaomi.push.service.receivers.SmpMIPushMessageHandler does not exist in com.tokopedia.tkpd
11-25 00:00:38.857 W/System.err(14689): java.lang.IllegalArgumentException: Component class com.heytap.msp.push.service.DataMessageCallbackService does not exist in com.tokopedia.tkpd
11-25 00:00:38.858 W/System.err(14689): java.lang.IllegalArgumentException: Component class com.heytap.msp.push.service.SmpDataMessageCallbackService does not exist in com.tokopedia.tkpd
11-25 00:00:38.859 W/System.err(14689): java.lang.IllegalArgumentException: Component class com.heytap.msp.push.service.CompatibleDataMessageCallbackService does not exist in com.tokopedia.tkpd
11-25 00:00:38.859 W/System.err(14689): java.lang.IllegalArgumentException: Component class com.heytap.msp.push.service.SmpCompatibleDataMessageCallbackService does not exist in com.tokopedia.tkpd
11-25 00:00:43.074 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-25 00:00:43.075 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-25 00:00:46.093 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-25 00:00:46.093 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-25 00:00:46.187 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-25 00:00:46.187 E/ContentProviderHelper( 2187): java.lang.IllegalStateException: Unable to check Uri permission because caller is holding WM lock; assuming permission denied
11-25 00:00:58.271 E/AndroidRuntime(15479): FATAL EXCEPTION: main
11-25 00:00:58.271 E/AndroidRuntime(15479): Process: app.mitra.matel, PID: 15479
11-25 00:00:58.271 E/AndroidRuntime(15479): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@519523.
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at U.i.m(SourceFile:155)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at R.w.a(SourceFile:15)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at j2.y.emit(SourceFile:27)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at j2.c0.collect(SourceFile:173)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at h0.v.invokeSuspend(SourceFile:46)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at M1.a.resumeWith(SourceFile:9)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at g2.O.run(SourceFile:117)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.os.Handler.handleCallback(Handler.java:995)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.os.Looper.loopOnce(Looper.java:273)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.os.Looper.loop(Looper.java:363)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at java.lang.reflect.Method.invoke(Native Method)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-25 00:00:58.271 E/AndroidRuntime(15479): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@c4f4d9e, androidx.compose.runtime.BroadcastFrameClock@d9e607f, E0{Cancelling}@f0ff84c, AndroidUiDispatcher@e3c1095]
11-25 00:01:05.470 E/AndroidRuntime(16148): FATAL EXCEPTION: main
11-25 00:01:05.470 E/AndroidRuntime(16148): Process: app.mitra.matel, PID: 16148
11-25 00:01:05.470 E/AndroidRuntime(16148): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at U.i.m(SourceFile:155)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at R.w.a(SourceFile:15)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at j2.y.emit(SourceFile:27)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at j2.c0.collect(SourceFile:173)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at h0.v.invokeSuspend(SourceFile:46)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at M1.a.resumeWith(SourceFile:9)
11-25 00:01:05.470 E/AndroidRuntime(16148): 	at g2.O.run(SourceFile:117)
